Ticker,Timestamp,Price,Size,Exchange
GOOGL,2025-04-24 16:09:56.530061+00:00,157.825,100.0,V
GOOGL,2025-04-24 16:09:56.641578+00:00,157.825,100.0,V
GOOGL,2025-04-24 16:09:56.661712+00:00,157.825,7.0,V
GOOGL,2025-04-24 16:09:56.755971+00:00,157.825,100.0,V
AMCR,2025-04-24 16:09:56.778777+00:00,9.62,9.0,V
GOOGL,2025-04-24 16:09:56.859616+00:00,157.825,100.0,V
GOOGL,2025-04-24 16:09:56.970758+00:00,157.825,100.0,V
GOOGL,2025-04-24 16:09:57.104495+00:00,157.82,193.0,V
ABBV,2025-04-24 16:09:58.436570+00:00,180.18,100.0,V
GOOG,2025-04-24 16:09:59.951294+00:00,160.055,5.0,V
ABBV,2025-04-24 16:10:00.079350+00:00,180.18,16.0,V
AEE,2025-04-24 16:10:00.344382+00:00,99.14,1.0,V
AEE,2025-04-24 16:10:00.344575+00:00,99.14,1.0,V
AEE,2025-04-24 16:10:00.345621+00:00,99.12,40.0,V
LNT,2025-04-24 16:10:00.347219+00:00,61.33,2.0,V
AFL,2025-04-24 16:10:00.373750+00:00,108.49,137.0,V
ALGN,2025-04-24 16:10:00.384338+00:00,181.7,25.0,V
ALGN,2025-04-24 16:10:00.385075+00:00,181.7,25.0,V
ALGN,2025-04-24 16:10:00.385563+00:00,181.74,7.0,V
ALGN,2025-04-24 16:10:00.385638+00:00,181.75,25.0,V
ALGN,2025-04-24 16:10:00.385686+00:00,181.75,50.0,V
ALGN,2025-04-24 16:10:00.387058+00:00,181.75,25.0,V
ALGN,2025-04-24 16:10:00.387720+00:00,181.75,25.0,V
ALGN,2025-04-24 16:10:00.388361+00:00,181.79,1.0,V
ALGN,2025-04-24 16:10:00.397020+00:00,181.83,10.0,V
ALGN,2025-04-24 16:10:00.397176+00:00,181.83,1.0,V
ALGN,2025-04-24 16:10:00.397184+00:00,181.83,5.0,V
ALGN,2025-04-24 16:10:00.397189+00:00,181.83,4.0,V
ALGN,2025-04-24 16:10:00.397529+00:00,181.83,1.0,V
ALGN,2025-04-24 16:10:00.397555+00:00,181.83,99.0,V
ALGN,2025-04-24 16:10:00.401199+00:00,181.825,1.0,V
ALGN,2025-04-24 16:10:00.882249+00:00,181.83,40.0,V
ALGN,2025-04-24 16:10:00.882265+00:00,181.83,6.0,V
GOOGL,2025-04-24 16:10:01.101789+00:00,157.83,6.0,V
AXP,2025-04-24 16:10:01.335553+00:00,265.13,1.0,V
ABBV,2025-04-24 16:10:02.258656+00:00,180.23,3.0,V
AMZN,2025-04-24 16:10:05.023382+00:00,184.19,100.0,V
ALL,2025-04-24 16:10:05.292400+00:00,194.59,50.0,V
ALL,2025-04-24 16:10:05.292422+00:00,194.58,20.0,V
MMM,2025-04-24 16:10:06.173821+00:00,138.69,5.0,V
ABT,2025-04-24 16:10:07.763335+00:00,129.84,100.0,V
AES,2025-04-24 16:10:08.774485+00:00,10.275,100.0,V
MO,2025-04-24 16:10:09.092487+00:00,58.55,46.0,V
GOOGL,2025-04-24 16:10:09.257921+00:00,157.855,100.0,V
MMM,2025-04-24 16:10:11.276008+00:00,138.64,150.0,V
MMM,2025-04-24 16:10:11.276026+00:00,138.64,100.0,V
MMM,2025-04-24 16:10:11.276029+00:00,138.64,40.0,V
AKAM,2025-04-24 16:10:11.611738+00:00,77.92,100.0,V
AMT,2025-04-24 16:10:11.758310+00:00,213.95,100.0,V
AMT,2025-04-24 16:10:11.758317+00:00,213.95,30.0,V
AMT,2025-04-24 16:10:11.758317+00:00,213.95,100.0,V
AMZN,2025-04-24 16:10:11.966767+00:00,184.25,10.0,V
GOOGL,2025-04-24 16:10:12.265895+00:00,157.86,100.0,V
AMZN,2025-04-24 16:10:13.993181+00:00,184.26,100.0,V
GOOG,2025-04-24 16:10:13.993441+00:00,160.13,70.0,V
GOOG,2025-04-24 16:10:13.993642+00:00,160.13,70.0,V
ALGN,2025-04-24 16:10:14.004867+00:00,181.9,1.0,V
ALGN,2025-04-24 16:10:14.004875+00:00,181.92,49.0,V
ALGN,2025-04-24 16:10:14.020230+00:00,181.91,50.0,V
ALGN,2025-04-24 16:10:14.020585+00:00,181.92,50.0,V
AMZN,2025-04-24 16:10:14.171327+00:00,184.27,100.0,V
MMM,2025-04-24 16:10:15.376560+00:00,138.68,1.0,V
ALGN,2025-04-24 16:10:15.820560+00:00,181.96,60.0,V
ABT,2025-04-24 16:10:16.356556+00:00,129.84,1.0,V
AMD,2025-04-24 16:10:17.134504+00:00,93.37,1.0,V
AMD,2025-04-24 16:10:17.144163+00:00,93.38,28.0,V
GOOGL,2025-04-24 16:10:17.945445+00:00,157.87,1.0,V
ABBV,2025-04-24 16:10:18.434206+00:00,180.23,3.0,V
AIG,2025-04-24 16:10:19.167780+00:00,82.31,18.0,V
MMM,2025-04-24 16:10:19.656252+00:00,138.65,1.0,V
MMM,2025-04-24 16:10:19.658775+00:00,138.665,1.0,V
GOOG,2025-04-24 16:10:20.102928+00:00,160.125,100.0,V
AMD,2025-04-24 16:10:20.261867+00:00,93.35,5.0,V
GOOGL,2025-04-24 16:10:20.340427+00:00,157.86,100.0,V
MO,2025-04-24 16:10:20.748464+00:00,58.54,10.0,V
AMZN,2025-04-24 16:10:21.283519+00:00,184.23,60.0,V
GOOGL,2025-04-24 16:10:21.617976+00:00,157.88,100.0,V
ABT,2025-04-24 16:10:22.417143+00:00,129.84,100.0,V
AMZN,2025-04-24 16:10:22.877301+00:00,184.27,100.0,V
GOOG,2025-04-24 16:10:22.887076+00:00,160.13,30.0,V
GOOG,2025-04-24 16:10:22.887087+00:00,160.13,70.0,V
ARE,2025-04-24 16:10:22.946191+00:00,77.28,23.0,V
MO,2025-04-24 16:10:23.034033+00:00,58.54,28.0,V
MO,2025-04-24 16:10:23.034087+00:00,58.54,170.0,V
AMD,2025-04-24 16:10:23.776289+00:00,93.37,30.0,V
AMT,2025-04-24 16:10:24.726497+00:00,213.96,10.0,V
AMT,2025-04-24 16:10:24.726548+00:00,213.96,19.0,V
AMZN,2025-04-24 16:10:24.936036+00:00,184.255,82.0,V
GOOG,2025-04-24 16:10:26.438582+00:00,160.125,100.0,V
MMM,2025-04-24 16:10:27.067718+00:00,138.645,10.0,V
MMM,2025-04-24 16:10:27.067721+00:00,138.65,6.0,V
GOOG,2025-04-24 16:10:28.483858+00:00,160.13,100.0,V
ABBV,2025-04-24 16:10:28.918634+00:00,180.17,100.0,V
GOOG,2025-04-24 16:10:30.747509+00:00,160.125,100.0,V
GOOG,2025-04-24 16:10:31.016858+00:00,160.14,32.0,V
AMCR,2025-04-24 16:10:31.255061+00:00,9.62,3.0,V
ADBE,2025-04-24 16:10:31.974162+00:00,358.25,100.0,V
GOOG,2025-04-24 16:10:31.976983+00:00,160.14,9.0,V
GOOG,2025-04-24 16:10:31.977012+00:00,160.14,3.0,V
MMM,2025-04-24 16:10:32.005235+00:00,138.665,10.0,V
ABBV,2025-04-24 16:10:32.446607+00:00,180.14,50.0,V
AMD,2025-04-24 16:10:33.138807+00:00,93.42,100.0,V
GOOGL,2025-04-24 16:10:33.771874+00:00,157.87,100.0,V
GOOG,2025-04-24 16:10:33.772128+00:00,160.11,9.0,V
AMT,2025-04-24 16:10:34.208710+00:00,213.96,10.0,V
AMT,2025-04-24 16:10:34.310190+00:00,213.96,10.0,V
ADBE,2025-04-24 16:10:34.458003+00:00,358.21,25.0,V
ABT,2025-04-24 16:10:35.093244+00:00,129.77,3.0,V
ABT,2025-04-24 16:10:35.093244+00:00,129.77,9.0,V
ABT,2025-04-24 16:10:35.094564+00:00,129.76,16.0,V
ABT,2025-04-24 16:10:35.094603+00:00,129.76,20.0,V
MO,2025-04-24 16:10:36.517723+00:00,58.54,18.0,V
MO,2025-04-24 16:10:36.517741+00:00,58.54,82.0,V
AMD,2025-04-24 16:10:36.745360+00:00,93.4,100.0,V
AMD,2025-04-24 16:10:36.745395+00:00,93.4,5.0,V
A,2025-04-24 16:10:37.024957+00:00,105.95,100.0,V
AKAM,2025-04-24 16:10:37.057378+00:00,77.91,10.0,V
GOOG,2025-04-24 16:10:37.604440+00:00,160.09,10.0,V
GOOG,2025-04-24 16:10:37.604463+00:00,160.09,100.0,V
MMM,2025-04-24 16:10:37.822482+00:00,138.65,1.0,V
MMM,2025-04-24 16:10:37.822486+00:00,138.64,100.0,V
MMM,2025-04-24 16:10:37.822486+00:00,138.63,199.0,V
GOOGL,2025-04-24 16:10:37.996537+00:00,157.86,100.0,V
GOOG,2025-04-24 16:10:37.999552+00:00,160.1,100.0,V
AXP,2025-04-24 16:10:40.420362+00:00,265.3,10.0,V
AMT,2025-04-24 16:10:41.058628+00:00,213.96,19.0,V
MMM,2025-04-24 16:10:41.155799+00:00,138.665,6.0,V
AMZN,2025-04-24 16:10:41.191561+00:00,184.26,20.0,V
GOOG,2025-04-24 16:10:41.335191+00:00,160.13,100.0,V
GOOG,2025-04-24 16:10:41.335209+00:00,160.13,100.0,V
ABBV,2025-04-24 16:10:41.345932+00:00,180.19,13.0,V
AMZN,2025-04-24 16:10:41.346427+00:00,184.275,100.0,V
GOOG,2025-04-24 16:10:42.026998+00:00,160.11,3.0,V
MMM,2025-04-24 16:10:42.102649+00:00,138.665,1.0,V
AMD,2025-04-24 16:10:42.503879+00:00,93.395,50.0,V
ABNB,2025-04-24 16:10:42.833696+00:00,120.45,40.0,V
GOOGL,2025-04-24 16:10:42.853127+00:00,157.88,100.0,V
MO,2025-04-24 16:10:43.159626+00:00,58.55,6.0,V
AMZN,2025-04-24 16:10:43.174790+00:00,184.285,100.0,V
GOOGL,2025-04-24 16:10:43.591801+00:00,157.89,1.0,V
AMD,2025-04-24 16:10:43.621751+00:00,93.4,15.0,V
AKAM,2025-04-24 16:10:44.073541+00:00,77.92,4.0,V
GOOGL,2025-04-24 16:10:45.797621+00:00,157.88,18.0,V
AEP,2025-04-24 16:10:45.867716+00:00,107.02,10.0,V
AEP,2025-04-24 16:10:45.868173+00:00,107.01,39.0,V
AMD,2025-04-24 16:10:46.188303+00:00,93.37,100.0,V
AMD,2025-04-24 16:10:46.188318+00:00,93.37,100.0,V
AMD,2025-04-24 16:10:46.188318+00:00,93.37,100.0,V
AMD,2025-04-24 16:10:46.189731+00:00,93.37,100.0,V
AEE,2025-04-24 16:10:46.523041+00:00,99.11,50.0,V
LNT,2025-04-24 16:10:46.524801+00:00,61.31,1.0,V
AKAM,2025-04-24 16:10:47.709388+00:00,77.91,10.0,V
AFL,2025-04-24 16:10:47.716382+00:00,108.48,1.0,V
AFL,2025-04-24 16:10:47.716403+00:00,108.48,1.0,V
AFL,2025-04-24 16:10:47.717077+00:00,108.48,10.0,V
AMD,2025-04-24 16:10:47.827344+00:00,93.35,100.0,V
AMZN,2025-04-24 16:10:47.830861+00:00,184.25,20.0,V
AMZN,2025-04-24 16:10:47.831067+00:00,184.25,2.0,V
AMZN,2025-04-24 16:10:47.831272+00:00,184.25,6.0,V
AMZN,2025-04-24 16:10:47.831478+00:00,184.25,4.0,V
MMM,2025-04-24 16:10:47.839662+00:00,138.64,100.0,V
MMM,2025-04-24 16:10:47.839665+00:00,138.63,1.0,V
MMM,2025-04-24 16:10:47.839677+00:00,138.63,67.0,V
MMM,2025-04-24 16:10:48.031468+00:00,138.63,133.0,V
AEE,2025-04-24 16:10:49.651499+00:00,99.07,1.0,V
AMD,2025-04-24 16:10:50.805841+00:00,93.37,100.0,V
AMD,2025-04-24 16:10:50.808958+00:00,93.37,100.0,V
AMD,2025-04-24 16:10:50.827068+00:00,93.37,100.0,V
AWK,2025-04-24 16:10:51.329134+00:00,145.88,5.0,V
AWK,2025-04-24 16:10:51.329173+00:00,145.88,30.0,V
ALGN,2025-04-24 16:10:51.365629+00:00,181.94,5.0,V
A,2025-04-24 16:10:51.690038+00:00,105.9,100.0,V
AES,2025-04-24 16:10:54.093495+00:00,10.27,100.0,V
AES,2025-04-24 16:10:54.094415+00:00,10.265,200.0,V
AES,2025-04-24 16:10:54.130705+00:00,10.265,200.0,V
AXP,2025-04-24 16:10:54.374432+00:00,265.23,2.0,V
AMT,2025-04-24 16:10:54.781167+00:00,213.96,10.0,V
AMD,2025-04-24 16:10:54.947591+00:00,93.35,100.0,V
AMD,2025-04-24 16:10:54.947621+00:00,93.35,5.0,V
ALLE,2025-04-24 16:10:55.244317+00:00,138.31,1.0,V
ALLE,2025-04-24 16:10:55.244353+00:00,138.29,1.0,V
AMZN,2025-04-24 16:10:55.971080+00:00,184.28,58.0,V
AMZN,2025-04-24 16:10:56.024181+00:00,184.28,42.0,V
ALGN,2025-04-24 16:10:56.025986+00:00,181.985,100.0,V
AES,2025-04-24 16:10:56.665018+00:00,10.265,100.0,V
AES,2025-04-24 16:10:56.665920+00:00,10.265,200.0,V
AES,2025-04-24 16:10:56.671342+00:00,10.265,400.0,V
AES,2025-04-24 16:10:56.671342+00:00,10.265,200.0,V
AES,2025-04-24 16:10:56.671342+00:00,10.265,50.0,V
AES,2025-04-24 16:10:56.671345+00:00,10.265,100.0,V
AES,2025-04-24 16:10:56.715794+00:00,10.265,200.0,V
AES,2025-04-24 16:10:56.766058+00:00,10.265,100.0,V
AES,2025-04-24 16:10:56.766061+00:00,10.265,100.0,V
AES,2025-04-24 16:10:56.766519+00:00,10.265,200.0,V
AES,2025-04-24 16:10:56.766519+00:00,10.265,100.0,V
AES,2025-04-24 16:10:56.766527+00:00,10.265,200.0,V
AES,2025-04-24 16:10:56.766530+00:00,10.265,150.0,V
AES,2025-04-24 16:10:56.767023+00:00,10.265,250.0,V
AES,2025-04-24 16:10:56.767023+00:00,10.265,100.0,V
AES,2025-04-24 16:10:56.767042+00:00,10.265,200.0,V
AES,2025-04-24 16:10:56.767042+00:00,10.265,100.0,V
AES,2025-04-24 16:10:56.767502+00:00,10.265,100.0,V
AES,2025-04-24 16:10:56.767511+00:00,10.265,300.0,V
AES,2025-04-24 16:10:56.767511+00:00,10.265,200.0,V
AES,2025-04-24 16:10:56.767517+00:00,10.265,38.0,V
AES,2025-04-24 16:10:56.802661+00:00,10.265,200.0,V
AES,2025-04-24 16:10:56.803142+00:00,10.265,100.0,V
AES,2025-04-24 16:10:56.803142+00:00,10.265,200.0,V
AES,2025-04-24 16:10:56.803161+00:00,10.265,100.0,V
AES,2025-04-24 16:10:56.803161+00:00,10.265,250.0,V
AES,2025-04-24 16:10:56.866924+00:00,10.265,200.0,V
AMCR,2025-04-24 16:10:57.462479+00:00,9.62,100.0,V
AFL,2025-04-24 16:10:57.926306+00:00,108.44,5.0,V
AMZN,2025-04-24 16:11:00.613805+00:00,184.275,100.0,V
AMT,2025-04-24 16:11:00.681140+00:00,213.96,10.0,V
AMT,2025-04-24 16:11:00.681180+00:00,213.96,3.0,V
MO,2025-04-24 16:11:00.772232+00:00,58.54,18.0,V
APD,2025-04-24 16:11:01.053724+00:00,266.68,2.0,V
APD,2025-04-24 16:11:01.054413+00:00,266.79,1.0,V
APD,2025-04-24 16:11:01.054425+00:00,266.82,24.0,V
AFL,2025-04-24 16:11:01.825655+00:00,108.44,11.0,V
ALB,2025-04-24 16:11:02.752070+00:00,57.62,100.0,V
GOOG,2025-04-24 16:11:03.075241+00:00,160.1,21.0,V
GOOG,2025-04-24 16:11:03.075259+00:00,160.1,100.0,V
GOOG,2025-04-24 16:11:03.075381+00:00,160.1,79.0,V
AMT,2025-04-24 16:11:03.843823+00:00,213.96,50.0,V
AMZN,2025-04-24 16:11:06.810268+00:00,184.28,75.0,V
GOOGL,2025-04-24 16:11:06.843825+00:00,157.87,100.0,V
GOOGL,2025-04-24 16:11:06.843872+00:00,157.87,50.0,V
AFL,2025-04-24 16:11:08.272241+00:00,108.44,34.0,V
AFL,2025-04-24 16:11:08.272292+00:00,108.43,16.0,V
ADBE,2025-04-24 16:11:08.840136+00:00,358.23,3.0,V
GOOG,2025-04-24 16:11:11.308407+00:00,160.1,5.0,V
AMT,2025-04-24 16:11:12.575929+00:00,213.92,1.0,V
MO,2025-04-24 16:11:12.838190+00:00,58.525,100.0,V
AMD,2025-04-24 16:11:12.874176+00:00,93.36,22.0,V
AMD,2025-04-24 16:11:12.874352+00:00,93.36,100.0,V
AMZN,2025-04-24 16:11:12.876360+00:00,184.25,1.0,V
AMZN,2025-04-24 16:11:12.876392+00:00,184.25,1.0,V
AXP,2025-04-24 16:11:12.878409+00:00,265.25,57.0,V
GOOGL,2025-04-24 16:11:13.315441+00:00,157.85,15.0,V
MO,2025-04-24 16:11:13.418167+00:00,58.53,100.0,V
GOOG,2025-04-24 16:11:14.149073+00:00,160.1,100.0,V
AMD,2025-04-24 16:11:14.441628+00:00,93.35,100.0,V
GOOGL,2025-04-24 16:11:15.051930+00:00,157.88,17.0,V
AES,2025-04-24 16:11:15.082510+00:00,10.265,100.0,V
AES,2025-04-24 16:11:15.082675+00:00,10.265,100.0,V
AES,2025-04-24 16:11:15.122316+00:00,10.265,100.0,V
AES,2025-04-24 16:11:15.122337+00:00,10.265,100.0,V
GOOGL,2025-04-24 16:11:15.464361+00:00,157.88,100.0,V
AXP,2025-04-24 16:11:16.335213+00:00,265.24,1.0,V
AMZN,2025-04-24 16:11:17.358024+00:00,184.26,12.0,V
AMT,2025-04-24 16:11:17.406981+00:00,213.96,10.0,V
AMT,2025-04-24 16:11:17.406996+00:00,213.96,1.0,V
GOOGL,2025-04-24 16:11:17.471122+00:00,157.85,3.0,V
GOOGL,2025-04-24 16:11:17.471139+00:00,157.85,1.0,V
GOOGL,2025-04-24 16:11:17.471154+00:00,157.85,1.0,V
AMD,2025-04-24 16:11:17.860800+00:00,93.35,9.0,V
A,2025-04-24 16:11:18.242339+00:00,105.9,100.0,V
AMD,2025-04-24 16:11:18.445542+00:00,93.34,100.0,V
AMZN,2025-04-24 16:11:18.985728+00:00,184.27,5.0,V
ABT,2025-04-24 16:11:21.182134+00:00,129.72,6.0,V
ABT,2025-04-24 16:11:21.183002+00:00,129.7,13.0,V
AMCR,2025-04-24 16:11:21.470986+00:00,9.615,100.0,V
MMM,2025-04-24 16:11:22.497534+00:00,138.63,1.0,V
MO,2025-04-24 16:11:22.647853+00:00,58.53,8.0,V
MO,2025-04-24 16:11:22.647853+00:00,58.53,42.0,V
AEP,2025-04-24 16:11:23.578684+00:00,107.01,1.0,V
AEP,2025-04-24 16:11:23.578700+00:00,107.01,1.0,V
MO,2025-04-24 16:11:23.588760+00:00,58.53,100.0,V
MMM,2025-04-24 16:11:23.920267+00:00,138.63,33.0,V
